pred[i] = -1.06559

pred[i] = 1.02286

pred[i] = -0.906677

pred[i] = -1.00211

pred[i] = 1.01575

pred[i] = 1.09934

pred[i] = -0.997738

pred[i] = 0.977596

pred[i] = -1.04482

pred[i] = 1.47938

pred[i] = 1.00256

pred[i] = 0.998959

pred[i] = 1.22401

pred[i] = -1.00058

pred[i] = -0.999612

pred[i] = -1.02462

pred[i] = 0.999358

pred[i] = -1.00087

pred[i] = -1.00788

pred[i] = -0.988654

pred[i] = 0.999231

pred[i] = 1.00099

pred[i] = -1.03953

pred[i] = -0.998619

pred[i] = 1.12332

pred[i] = 1.00019

pred[i] = 1.03469

pred[i] = 0.996536

pred[i] = -1.00009

pred[i] = 1.0177

pred[i] = 1.00054

pred[i] = 1.0211

pred[i] = -1.03834

pred[i] = 0.902295

pred[i] = -1.06035

pred[i] = 1.00415

pred[i] = -0.996807

pred[i] = 1.01491

pred[i] = -0.993813

pred[i] = -1.00101

pred[i] = -1.15213

pred[i] = 1.66186

pred[i] = -1.04611

pred[i] = -1.04112

pred[i] = -1.01356

pred[i] = 0.982697

pred[i] = -1.19657

pred[i] = -0.999835

pred[i] = -1.02009

pred[i] = -1.00536

pred[i] = 1.28981

pred[i] = -1.001

pred[i] = 0.937986

pred[i] = 0.277195

pred[i] = -1.02999

pred[i] = 1.01853

pred[i] = -1.00333

pred[i] = -1.0244

pred[i] = 1.06133

pred[i] = 1.01659

pred[i] = 0.998276

pred[i] = 0.938286

pred[i] = -1.00142

pred[i] = -0.919176

pred[i] = -1.05309

pred[i] = 0.843161

pred[i] = 1.04112

pred[i] = -1.03723

pred[i] = 1.00483

pred[i] = 0.997083

pred[i] = 1.00296

pred[i] = -1.0748

pred[i] = -0.999709

pred[i] = -0.992683

pred[i] = 1.00098

pred[i] = 1.03052

pred[i] = 0.999328

pred[i] = -1.3247

pred[i] = -1.00015

pred[i] = -0.992234

pred[i] = 0.999579

pred[i] = -1.00694

pred[i] = 1.18792

pred[i] = 1.02296

pred[i] = -1.0697

pred[i] = 1.41912

pred[i] = 0.958878

pred[i] = -1.02079

pred[i] = -0.996814

pred[i] = 1.00867

pred[i] = 1.03779

pred[i] = 1.11708

pred[i] = 1.02626

pred[i] = 0.999774

pred[i] = -1.01769

pred[i] = -1.00569

pred[i] = -1.10293

pred[i] = 0.972259

pred[i] = -1.01136

pred[i] = -0.99721

pred[i] = 1.02897

pred[i] = 1.0007

pred[i] = -1.01192

pred[i] = 1.01198

pred[i] = -1.33212

pred[i] = -1.05741

pred[i] = 1.00244

pred[i] = 1.00797

pred[i] = -1.0368

pred[i] = 1.00222

pred[i] = -1.08255

pred[i] = -1.00671

pred[i] = 0.758716

pred[i] = 1.00258

pred[i] = 1.00048

pred[i] = 0.999211

pred[i] = -1.02688

pred[i] = 0.810879

pred[i] = 0.999431

pred[i] = -1.01099

pred[i] = 1.01757

pred[i] = 0.97312

pred[i] = -1.0524

pred[i] = 0.996901

pred[i] = -1.05569

pred[i] = 1.05622

pred[i] = -0.998276

pred[i] = 1.02738

pred[i] = -1.04893

pred[i] = 1.03333

pred[i] = -1.14405

pred[i] = 1.00215

pred[i] = 1.00171

pred[i] = -1.00973

pred[i] = 0.999174

pred[i] = 0.980333

pred[i] = 1.05639

pred[i] = -1.00474

pred[i] = 0.999478

pred[i] = -0.957058

pred[i] = -1.0831

pred[i] = 0.904405

pred[i] = -1.07665

pred[i] = -0.993949

pred[i] = -1.03528

pred[i] = 1.10786

pred[i] = 1.0706

pred[i] = -1.02843

pred[i] = -0.999454

pred[i] = 1.03354

pred[i] = -1.00053

pred[i] = -1.0661

pred[i] = -1.05948

pred[i] = -1.05699

pred[i] = 1.07786

pred[i] = 1.00881

pred[i] = -1.02385

pred[i] = 1.02787

pred[i] = -1.04832

pred[i] = 1.02156

pred[i] = -0.856061

pred[i] = 0.997366

pred[i] = 0.88923

pred[i] = -1.06008

pred[i] = 0.998423

pred[i] = -1.07887

pred[i] = 1.0017

pred[i] = -1.0002

pred[i] = 1.00053

pred[i] = -1.38024

pred[i] = 1.00681

pred[i] = 1.20508

pred[i] = -1.01123

pred[i] = 1.00322

pred[i] = -1.0646

pred[i] = 1.29545

pred[i] = -1.00176

pred[i] = -1.00576

pred[i] = 1.00015

pred[i] = -1.00508

pred[i] = -1.22854

pred[i] = -1.00109

pred[i] = -1.04553

pred[i] = -1.09944

pred[i] = -1.11647

pred[i] = 1.00026

pred[i] = 1.04458

pred[i] = -1.06605

pred[i] = 1.00338

pred[i] = 1.02567

pred[i] = 1.00303

pred[i] = -1.29

pred[i] = -1.00005

pred[i] = 0.971261

pred[i] = -1.01244

pred[i] = 1.00299

pred[i] = -1.00079

pred[i] = -0.956964

pred[i] = -1.00006

pred[i] = -1.00365

